Rank,Player,Cl,Ht,Pos,G,FGM,3FG,FT,PTS,PPG
3,"Zach Edey, Purdue (Big Ten)",Sr.,7-4,C,6,66,0,45,177,29.5
13,"Mark Sears, Alabama (SEC)",Sr.,6-1,G,5,41,20,19,121,24.2
7,"Dalton Knecht, Tennessee (SEC)",Sr.,6-6,G,4,35,14,20,104,26
19,"Terrence Shannon Jr., Illinois (Big Ten)",Sr.,6-6,G,4,31,9,22,93,23.3
83,"Donovan Clingan, UConn (Big East)",So.,7-2,C,6,40,0,12,92,15.3
97,"Tristen Newton, UConn (Big East)",Sr.,6-5,G,6,28,11,20,87,14.5
60,"DJ Horne, NC State (ACC)",Sr.,6-1,G,5,30,12,14,86,17.2
25,"Jared McCain, Duke (ACC)",Fr.,6-3,G,4,25,16,18,84,21
73,"D.J. Burns Jr., NC State (ACC)",Sr.,6-9,F,5,35,0,11,81,16.2
124,"Cam Spencer, UConn (Big East)",Sr.,6-4,G,6,30,11,9,80,13.3
11,"Jaedon LeDee, San Diego St. (Mountain West)",Sr.,6-9,F,3,28,4,16,76,25.3
140,"Stephon Castle, UConn (Big East)",Fr.,6-6,G,6,28,4,15,75,12.5
1,"Jermaine Couisnard, Oregon (Pac-12)",Sr.,6-4,G,2,27,11,7,72,36
57,"Chase Hunter, Clemson (ACC)",Sr.,6-3,G,4,26,5,14,71,17.8
23,"Kam Jones, Marquette (Big East)",Jr.,6-4,G,3,25,12,4,66,22
139,"Aaron Estrada, Alabama (SEC)",Sr.,6-3,G,5,27,6,3,63,12.6
143,"Rylan Griffen, Alabama (SEC)",So.,6-5,G,5,21,13,7,62,12.4
29,"KJ Simpson, Colorado (Pac-12)",Jr.,6-2,G,3,21,6,14,62,20.7
94,"Ian Schieffelin, Clemson (ACC)",Jr.,6-8,F,4,22,4,11,59,14.8
205,"Fletcher Loyer, Purdue (Big Ten)",So.,6-4,G,6,19,9,11,58,9.7
205,"Alex Karaban, UConn (Big East)",So.,6-8,F,6,22,8,6,58,9.7
97,"Marcus Domask, Illinois (Big Ten)",Sr.,6-6,F,4,23,5,7,58,14.5
36,"Baylor Scheierman, Creighton (Big East)",Sr.,6-7,G,3,20,11,7,58,19.3
36,"RJ Davis, North Carolina (ACC)",Sr.,6-0,G,3,19,7,13,58,19.3
155,"Grant Nelson, Alabama (SEC)",Sr.,6-11,F,5,16,3,22,57,11.4
38,"Armando Bacot, North Carolina (ACC)",Sr.,6-10,F,3,20,0,17,57,19
100,"Jeremy Roach, Duke (ACC)",Sr.,6-2,G,4,18,3,17,56,14
100,"PJ Hall, Clemson (ACC)",Sr.,6-10,F,4,22,4,8,56,14
46,"Tyler Kolek, Marquette (Big East)",Sr.,6-3,G,3,23,3,7,56,18.7
46,"Ryan Kalkbrenner, Creighton (Big East)",Sr.,7-1,C,3,22,2,10,56,18.7
211,"Braden Smith, Purdue (Big Ten)",So.,6-0,G,6,20,9,5,54,9
52,"Tristan da Silva, Colorado (Pac-12)",Sr.,6-9,F,3,21,9,3,54,18
4,"Jack Gohlke, Oakland (Horizon)",Sr.,6-3,G,2,16,16,6,54,27
234,"Lance Jones, Purdue (Big Ten)",Sr.,6-1,G,6,19,11,4,53,8.8
58,"LJ Cryer, Houston (Big 12)",Sr.,6-1,G,3,20,7,5,52,17.3
58,"Trey Alexander, Creighton (Big East)",Jr.,6-4,G,3,16,7,13,52,17.3
61,"Curtis Jones, Iowa St. (Big 12)",Sr.,6-4,G,3,15,10,11,51,17
9,"Tyon Grant-Foster, Grand Canyon (WAC)",Sr.,6-7,G,2,15,4,17,51,25.5
9,"N'Faly Dante, Oregon (Pac-12)",Sr.,6-11,C,2,19,0,13,51,25.5
67,"Emanuel Sharp, Houston (Big 12)",So.,6-3,G,3,14,10,12,50,16.7
67,"Caleb Love, Arizona (Pac-12)",Sr.,6-4,G,3,17,6,10,50,16.7
72,"Graham Ike, Gonzaga (WCC)",Jr.,6-9,F,3,21,2,5,49,16.3
245,"Trey Kaufman-Renn, Purdue (Big Ten)",So.,6-9,F,6,21,0,6,48,8
74,"Anton Watson, Gonzaga (WCC)",Sr.,6-8,F,3,19,2,8,48,16
79,"Eddie Lampkin, Colorado (Pac-12)",Jr.,6-11,C,3,20,0,7,47,15.7
